// Malangdo Stripe: official Random Option pools. Pools: silvervine_enchant_item_pools.yml

function	script	F_SVE_RoText	{
	.@id = getarg(0);
	if (.@id == RDMOPT_RACE_MDAMAGE_INSECT) return "MATK +" + .@val + "% against Insect monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_FISHS) return "MATK +" + .@val + "% against Fish monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_DEVIL) return "MATK +" + .@val + "% against Devil monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_HUMAN) return "MATK +" + .@val + "% against Demihuman monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_ANGEL) return "MATK +" + .@val + "% against Angel monster";
	if (.@id == RDMOPT_RACE_MDAMAGE_DRAGON) return "MATK +" + .@val + "% against Dragon monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_NOTHING) return "Critical +" + .@val + " against Formless monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_UNDEAD) return "Critical +" + .@val + " against Undead monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_ANIMAL) return "Critical +" + .@val + " against Brute monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_PLANT) return "Critical +" + .@val + " against Plant monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_INSECT) return "Critical +" + .@val + " against Insect monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_FISHS) return "Critical +" + .@val + " against Fish monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_DEVIL) return "Critical +" + .@val + " against Demon monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_HUMAN) return "Critical +" + .@val + " against Demihuman monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_ANGEL) return "Critical +" + .@val + " against Angel monster";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_DRAGON) return "Critical +" + .@val + " against Dragon monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_NOTHING) return "Pierces " + .@val + "% DEF of Formless monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_UNDEAD) return "Pierces " + .@val + "% DEF of Undead monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_ANIMAL) return "Pierces " + .@val + "% DEF of Brute monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_PLANT) return "Pierces " + .@val + "% DEF of Plant monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_INSECT) return "Pierces " + .@val + "% DEF of Insect monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_FISHS) return "Pierces " + .@val + "% DEF of Fish monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_DEVIL) return "Pierces " + .@val + "% DEF of Demon monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_HUMAN) return "Pierces " + .@val + "% DEF of Demihuman monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_ANGEL) return "Pierces " + .@val + "% DEF of Angel monster";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_DRAGON) return "Pierces " + .@val + "% DEF of Dragon monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_NOTHING) return "Pierces " + .@val + "% MDEF of Formless monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_UNDEAD) return "Pierces " + .@val + "% MDEF of Undead monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_ANIMAL) return "Pierces " + .@val + "% MDEF of Brute monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_PLANT) return "Pierces " + .@val + "% MDEF of Plant monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_INSECT) return "Pierces " + .@val + "% MDEF of Insect monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_FISHS) return "Pierces " + .@val + "% MDEF of Fish monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_DEVIL) return "Pierces " + .@val + "% MDEF of Demon monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_HUMAN) return "Pierces " + .@val + "% MDEF of Demihuman monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_ANGEL) return "Pierces " + .@val + "% MDEF of Angel monster";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_DRAGON) return "Pierces " + .@val + "% MDEF of Dragon monster";
	if (.@id == RDMOPT_CLASS_DAMAGE_NORMAL_TARGET) return "ATK +" + .@val + "% against Normal monster";
	if (.@id == RDMOPT_CLASS_DAMAGE_BOSS_TARGET) return "ATK +" + .@val + "% against Boss monster";
	if (.@id == RDMOPT_CLASS_DAMAGE_NORMAL_USER) return "Normal monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_CLASS_DAMAGE_BOSS_USER) return "Boss monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_CLASS_MDAMAGE_NORMAL) return "MATK +" + .@val + "% against Normal monster";
	if (.@id == RDMOPT_CLASS_MDAMAGE_BOSS) return "MATK +" + .@val + "% against Boss monster";
	if (.@id == RDMOPT_CLASS_IGNORE_DEF_PERCENT_NORMAL) return "Pierces " + .@val + "% DEF of Normal monster";
	if (.@id == RDMOPT_CLASS_IGNORE_DEF_PERCENT_BOSS) return "Pierces " + .@val + "% DEF of Boss monster";
	if (.@id == RDMOPT_CLASS_IGNORE_MDEF_PERCENT_NORMAL) return "Pierces " + .@val + "% MDEF of Normal monster";
	if (.@id == RDMOPT_CLASS_IGNORE_MDEF_PERCENT_BOSS) return "Pierces " + .@val + "% MDEF of Boss monster";
	if (.@id == RDMOPT_DAMAGE_SIZE_SMALL_TARGET) return "ATK +" + .@val + "% against Small size monster";
	if (.@id == RDMOPT_DAMAGE_SIZE_MIDIUM_TARGET) return "ATK +" + .@val + "% against Medium size monster";
	if (.@id == RDMOPT_DAMAGE_SIZE_LARGE_TARGET) return "ATK +" + .@val + "% against Large size monster";
	if (.@id == RDMOPT_DAMAGE_SIZE_SMALL_USER) return "Small monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_SIZE_MIDIUM_USER) return "Medium monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_SIZE_LARGE_USER) return "Large monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_SIZE_PERFECT) return "Nullify weapon's damage size penalty";
	if (.@id == RDMOPT_DAMAGE_CRI_TARGET) return "Critical Damage +" + .@val + "%";
	if (.@id == RDMOPT_DAMAGE_CRI_USER) return "Critical Damage -" + .@val + "%";
	if (.@id == RDMOPT_RANGE_ATTACK_DAMAGE_TARGET) return "Ranged Physical Damage +" + .@val + "%";
	if (.@id == RDMOPT_RANGE_ATTACK_DAMAGE_USER) return "Received Ranged Physical Damage -" + .@val + "%";
	if (.@id == RDMOPT_HEAL_VALUE) return "Healing effectiveness +" + .@val + "%";
	if (.@id == RDMOPT_HEAL_MODIFY_PERCENT) return "Recovery gained from Healing skills +" + .@val + "%";
	if (.@id == RDMOPT_DEC_SPELL_CAST_TIME) return "Variable Casting Time -" + .@val + "%";
	if (.@id == RDMOPT_DEC_SPELL_DELAY_TIME) return "After Skill Delay -" + .@val + "%";
	if (.@id == RDMOPT_DEC_SP_CONSUMPTION) return "SP Consumption -" + .@val + "%";
	if (.@id == RDMOPT_WEAPON_ATTR_NOTHING) return "Weapon Element: Neutral";
	if (.@id == RDMOPT_WEAPON_ATTR_WATER) return "Weapon Element: Water";
	if (.@id == RDMOPT_WEAPON_ATTR_GROUND) return "Weapon Element: Earth";
	if (.@id == RDMOPT_WEAPON_ATTR_FIRE) return "Weapon Element: Fire";
	if (.@id == RDMOPT_WEAPON_ATTR_WIND) return "Weapon Element: Wind";
	if (.@id == RDMOPT_WEAPON_ATTR_POISON) return "Weapon Element: Poison";
	if (.@id == RDMOPT_WEAPON_ATTR_SAINT) return "Weapon Element: Holy";
	if (.@id == RDMOPT_WEAPON_ATTR_DARKNESS) return "Weapon Element: Shadow";
	if (.@id == RDMOPT_WEAPON_ATTR_TELEKINESIS) return "Weapon Element: Ghost";
	if (.@id == RDMOPT_WEAPON_ATTR_UNDEAD) return "Weapon Element: Undead";
	if (.@id == RDMOPT_WEAPON_INDESTRUCTIBLE) return "Indestructible in battle";
	if (.@id == RDMOPT_BODY_INDESTRUCTIBLE) return "Indestructible in battle";
	if (.@id == RDMOPT_MDAMAGE_SIZE_SMALL_TARGET) return "MATK against Small size monster +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_SIZE_MIDIUM_TARGET) return "MATK against Medium size monster +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_SIZE_LARGE_TARGET) return "MATK against Large size monster +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_SIZE_SMALL_USER) return "Small monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_SIZE_MIDIUM_USER) return "Medium monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_MDAMAGE_SIZE_LARGE_USER) return "Large monster magic resistance +" + .@val + "%";
	if (.@id == RDMOPT_ATTR_TOLERACE_ALL) return "Elemental attacks resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_NOTHING) return "Formless monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_UNDEAD) return "Undead monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_ANIMAL) return "Brute monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_PLANT) return "Plant monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_INSECT) return "Insect monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_FISHS) return "Fish monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_DEVIL) return "Demon monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_HUMAN) return "Demihuman monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_ANGEL) return "Angel monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_WEAPON_TOLERACE_DRAGON) return "Dragon monster resistance +" + .@val + "%";
	if (.@id == RDMOPT_RANGE_WEAPON_ATTACK_DAMAGE_TARGET) return "Ranged Physical Damage +" + .@val + "%";
	if (.@id == RDMOPT_RANGE_WEAPON_ATTACK_DAMAGE_USER) return "Received Ranged Physical Damage -" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_PLAYER_HUMAN) return "Demi-Human players resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_TOLERACE_PLAYER_DORAM) return "Doram players resistance +" + .@val + "%";
	if (.@id == RDMOPT_RACE_DAMAGE_PLAYER_HUMAN) return "ATK against Demi-Human players +" + .@val + "%";
	if (.@id == RDMOPT_RACE_DAMAGE_PLAYER_DORAM) return "ATK against Doram players +" + .@val + "%";
	if (.@id == RDMOPT_RACE_MDAMAGE_PLAYER_HUMAN) return "MATK against Demi-Human players +" + .@val + "%";
	if (.@id == RDMOPT_RACE_MDAMAGE_PLAYER_DORAM) return "MATK against Doram players +" + .@val + "%";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_PLAYER_HUMAN) return "Critical +" + .@val + " for Demi-Human players";
	if (.@id == RDMOPT_RACE_CRI_PERCENT_PLAYER_DORAM) return "Critical +" + .@val + " for Doram players";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_PLAYER_HUMAN) return "Pierces " + .@val + "% DEF of Demi-Human players";
	if (.@id == RDMOPT_RACE_IGNORE_DEF_PERCENT_PLAYER_DORAM) return "Pierces " + .@val + "% DEF of Doram players";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_PLAYER_HUMAN) return "Pierces " + .@val + "% MDEF of Demi-Human players";
	if (.@id == RDMOPT_RACE_IGNORE_MDEF_PERCENT_PLAYER_DORAM) return "Pierces " + .@val + "% MDEF of Doram players";
	if (.@id == RDMOPT_REFLECT_DAMAGE_PERCENT) return "Received reflected damage -" + .@val + "%";
	if (.@id == RDMOPT_MELEE_ATTACK_DAMAGE_TARGET) return "Melee Physical Damage +" + .@val + "%";
	if (.@id == RDMOPT_MELEE_ATTACK_DAMAGE_USER) return "Received Melee Physical Damage -" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_NOTHING) return "Neutral elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_WATER) return "Water elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_GROUND) return "Earth elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_FIRE) return "Fire elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_WIND) return "Wind elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_POISON) return "Poison elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_SAINT) return "Holy elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_DARKNESS) return "Shadow elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_TELEKINESIS) return "Ghost elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_UNDEAD) return "Undead elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDSKILLMDAMAGE_ALL) return "All elemental magic skill damage +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_NOTHING) return "Experience gained from Formless race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_UNDEAD) return "Experience gained from Undead race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_ANIMAL) return "Experience gained from Brute race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_PLANT) return "Experience gained from Plant race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_INSECT) return "Experience gained from Insect race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_FISHS) return "Experience gained from Fish race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_DEVIL) return "Experience gained from Demon race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_HUMAN) return "Experience gained from Demi-Human race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_ANGEL) return "Experience gained from Angel race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_DRAGON) return "Experience gained from Dragon race monsters +" + .@val + "%";
	if (.@id == RDMOPT_ADDEXPPERCENT_KILLRACE_ALL) return "Experience gained from all race monsters +" + .@val + "%";
	if (.@id == RDMOPT_VAR_POWAMOUNT) return "POW +" + .@val;
	if (.@id == RDMOPT_VAR_SPLAMOUNT) return "SPL +" + .@val;
	if (.@id == RDMOPT_VAR_STAAMOUNT) return "STA +" + .@val;
	if (.@id == RDMOPT_VAR_WISAMOUNT) return "WIS +" + .@val;
	if (.@id == RDMOPT_VAR_CONAMOUNT) return "CON +" + .@val;
	if (.@id == RDMOPT_VAR_CRTAMOUNT) return "CRT +" + .@val;
	if (.@id == RDMOPT_VAR_PATKAMOUNT) return "P.ATK +" + .@val;
	if (.@id == RDMOPT_VAR_SMATKAMOUNT) return "S.MATK +" + .@val;
	if (.@id == RDMOPT_VAR_RESAMOUNT) return "RES +" + .@val;
	if (.@id == RDMOPT_VAR_MRESAMOUNT) return "MRES +" + .@val;
	if (.@id == RDMOPT_VAR_HEAL_PLUS) return "H.PLUS +" + .@val;
