	setarray .Ids[288], 20158,19973,31521,20106,400355,5980,19929,31560,31136,31379,400594,31546,440004,19560,31401,20110,20111,20456,31976,31980,430027,20060,19666,20016;
	setarray .Ids[312], 19660,19719,19619,400668,20025,20026,20027,20028,19582,400326,19857,31801,31802,19622,400495,19555,400143,20261,19558,19630,20454,20414,31850,31591;
	setarray .Ids[336], 19786,400606,20452,31565,400232,19294,31807,31928,20338,400915,19923,440005,400422,401319,20006,20220,19690,19721,19594,31810,400158,400356,19724,400789;
	setarray .Ids[360], 20331,19620,400634,19727,19547,20072,31364,20167,20175,19748,400131,31094,20309,31263,400965,31840,31113,31794,31202,31628,19775,19864,20403,400727;
	setarray .Ids[384], 400182,400404,20012,440012,20086,20087,20088,20089,15888,20008,19667,19841,20009,19998,400745,19963,19964,20253,19601,19959,20238,31796,31147,20177;
	setarray .Ids[408], 31053,31664,19927,20434,31633,19600,31044,19818,31632,20103,20346,31031,15839,31372,31631,400747,31371,400746,31148,31204,31507,400748,400147,400128;
	setarray .Ids[432], 400729,31541,400320,20164,19971,430026,19941,19626,401318,31499,20241,31298,31197,400557,20090,19988,19290,31062,31405,20467,20498,400341,31185,31629;
	setarray .Ids[456], 19824,31467,20199,20214,20157,19878,19731,19920,19746,31784,31328,401246,31663,31681,31680,19589,400434,20205,400223,19984,20185,20247,31509,19585;
	setarray .Ids[480], 20057,31445,31913,400277,401384,19831,19833,440041,20032,20105,400169,400176,31127,31690,19596,5981,20162,20163,20377,31525,31804,19633,19983,20121;
	setarray .Ids[504], 20339,31439,400225,19859,31598,20079,400343,401315,20262,15851,31899,20187,19891,19696,31919,19548,31363,19758,400373,31297,20490,31702,20114,19991;
	setarray .Ids[528], 19852,400313,19819,31388,400792,31765,31952,31058,31889,31318,20055,31123,20049,19288,19699,20411,19948,400144,31627,20415,19944,15841,20189,31589;
	setarray .Ids[552], 400354,15853,400692,19749,19880,20233,31945,31820,19977,31597,31979,19799,31050,19979,20301,31709,400509,19754,19578,19718,19928,31385,31708,400254;
	setarray .Ids[576], 20450,19795,20065,400091,31530,31402,400165,19524,20396,20094,31790,20069,19537,31845,31571,19740,31312,20073,31900,19539,400272,19910,440002,19762;
	setarray .Ids[600], 31529,19855,19684,31368,19632,400161,19840,430001,15893,19567,20038,19628,400432,19861,31624,20021,19573,31683,20482,19526,20472,19641,440018,400311;
	setarray .Ids[624], 15905,20042,19592,31169,400184,20300,31247,401149,20018,31466,401368,19745,19756,19767,20256,19772,401207,31117,31249,20007,31314,20139,20140,20102;
	setarray .Ids[648], 20058,31246,20204,15843,19935,20227,31457,400657,31829,31579,19813,20076,20375,401062,19599,19863,31144,400952,31130,31714,400310,31555,401015,400899;
	setarray .Ids[672], 31248,31508,19525,19562,31387,400221,400170,31821,400684,31711,31674,19865,20109,31159,19943,19675,400518,19556,19015,400270,31378,19688,19695,20432;
	setarray .Ids[696], 400656,20281,19778,15875,19587,31180,19618,19843,31324,19936,19780,20308,400080,400799,31710,19714,20155,400367,19812,31504,31205,31612,20491,19774;
	setarray .Ids[720], 19593,19802,19931,430025,19763,31411,20196,31390,401000,31893,19835,20275,31812,19751,401211,20011,20014,400450,20194,21300,19712,400292,19915,20075;
	setarray .Ids[744], 20212,19815,31495,19574,400074,20433,19607,31323,15904,19673,19875,19938,31239,401232,31531,20173,19986,19687,400092,31238,31666,31135,400253,31088;
	setarray .Ids[768], 401016,19549,31362,19597,31884,400260,19968,15842,31040,19662,31119,31435,31394,19895,31608,20186,20160,19590,19741,19836,400124,400519,400900,19807;
	setarray .Ids[792], 31668,440035,20287,20278,20303,20485,400794,19653,31049,20017,400595,20481,31573,20380,20374,19464,20343,31974,19403,31303,19570,400599,19967,20473;
	setarray .Ids[816], 31914,31516,19635,19955,19966,20198,19962,19932,20033,31131,20179,31188,20153,20464,31576,19642,31556,20188,19784,400167,400429,19999,20000,20001;
	setarray .Ids[840], 20002,20003,400803,19849,31443,15844,20276,400259,20148,20181,31713,19908,400459,400193,20208,400347,19729,31171,20317,400475,31126,20229,400256,20398;
	setarray .Ids[864], 400951,19892,31707,31061,19922,400314,400269,19612,440003,19637,31156,400964,400963,31149,31406,31198,31357,31841,31675,20174,31522,20024,19901,20385;
	setarray .Ids[888], 19942,19893,20283,400436,430030,20037,31173,31447,19733,19953,20184,31918,401194,19816,20066,20267,31441,31766,400195,19779,400919,400596,20050,31733;
	setarray .Ids[912], 15854,19645,400103,401001,31788,20413,19883,31138,20104,400046,31886,20228,20324,19671,31165,400290,20237,19586,19867,19717,31034,31897,31809,20151;
	setarray .Ids[936], 19707,20274,31523,19913,31518,31520,31736,20489,20129,31781,31782,31547,31667,19665,440049,19631,19832,400351,20133,20347,440050,31051,20508,31027;
	setarray .Ids[960], 19881,400397,31799,31815,19950,19896,19972,19917,20172,400349,31581,20394,20225,19842,19617,20178,400342,31309,20332,19809,20495,31125,31325,400788;
	setarray .Ids[984], 400183,19540,400369,20200,19990,19652,20304,31392,400188,31408,31725,20182,19650,400466,19676,19760,19646,31705,410255,19704,20442,410293,31786,20320;
	setarray .Ids[1008], 20023,19701,400348,20226,19647,19706,31978,31254,400693,400461,19591,20095,31662,20249,31822,20224,19804,19579,31295,19737,19782,20128,19738,31950;
	setarray .Ids[1032], 20455,20408,400728,31400,31727,19926,31124,20372,20475,31728,31043,31417,31665,20216,400502,31253,400607,31105,31172,31465,31326,19720,440013,440014;
	setarray .Ids[1056], 440015,440016,19536,15881,31848,20041,400366,31201,19897,19898,19899,15876,401303,31634,19697,31849,19961,31160,31206,19700,19723,31898,31890,400462;
	setarray .Ids[1080], 31059,19750,19639,19768,20437,20284,400431,20092,19994,20045,19686,19982,19682,19627,435000,20294,19715,20393,19860,31290,31291,19957,31894,20138;
	setarray .Ids[1104], 20322,19905,20266,31722,20171,20316,19965,20080,31526,31696,440000,31163,400664,19685,31420,31321,400055,19777,19654,400271,31091,19868,19894,31182;
	setarray .Ids[1128], 20005,19937,19978,400931,19980,19681,19535,31543,400709,31397,19904,20168,400516,400305,20378,20451,31244,20268,20293,20263,19739,31780,31519,400565;
	setarray .Ids[1152], 19466,20447,31929,19292,19858,400426,19730,20392,31440,19856,31588,31904,401113,400558,20231,400585,20242,20273,19956,20330,31396,31157,400350,19677;
	setarray .Ids[1176], 19670,31501,20371,401228,20218,19580,31596,19527,31194,18743,400704,19533,19569,31158,400754,20085,20113,20260,31528,31060,20381,31054,31448,20051;
	setarray .Ids[1200], 31941,31434,31369,31370,19829,20152,31175,400744,31842,31468,20207,401196,400414,19862,400953,401180,20348,20271,20484,31805,19614,31042,31174,430029;
	setarray .Ids[1224], 430028,19661,400197,20470,19789,31255,31704,31459,400406,20036,15925,31177,31104,400449,19544,19576,19728,401392,20412,31166,440010,19851,19472,20165;
	setarray .Ids[1248], 31114,20409,20183,31811,20460,400795,19629,31030,31161,400185,400712,19655,400312,31818,31306,31943,19911,19693,19561,20471,401294,19844,31789,400430;
	setarray .Ids[1272], 19702,400485,20463,401014,400818,400755,19759,400289,31937,20443,20272,20494,31036,19658,31703,31925,5909,19613,19546,31366,400790,20098,19884,19694;
	setarray .Ids[1296], 19839,31564,20329,15838,31720,19825,20386,31307,15987,31412,20100,31494,31605,400760,31415,19598,400325,401046,19757,20373,400160,19790,31920,20180;
	setarray .Ids[1320], 400163,19610,31240,20130,20449,19649,19909,31389,400670,31252,19823,400682,31436,20078,401314,20269,400496,20134,20053,19761,31048,400993,19571,31139;
	setarray .Ids[1344], 20067,20097,31046,31903,19708,20250,31901,20282,31888,430005,19643,19616,20458,19530,19921,400525,19668,20048,401284,19970,19803,19711,19710,31170;
	setarray .Ids[1368], 19945,400743,31832,19903,20093,19890,31179,400930,400708,401247,401470,20453,31200,440001,20387,19821,19705,20063,31476,19822,401316,400669,400751,19709;
	setarray .Ids[1392], 20254,31610,31496,20296,20020,31562,20244,400280,400471,31431,400278,400214,400725,440017,31143,400365,31535,31430,18921,400914,480596,400717,430010,400415;
	setarray .Ids[1416], 19914,20099,19538,19523,19996,19457,19522,19543,400319,19520,19518,20117,19532,15882,18740,19516,19502,19503,19501,19506,19519,31191,19656,19515;
	setarray .Ids[1440], 20468,31692,410301,19509,19900,20136,19954,31310,20461,410238,19791,410470,31687,31052,31578,440019,410251,410253,410252,31514,20144,410021,20146,19781;
	setarray .Ids[1464], 19794,19743,19837,31359,19689,410367,31236,31580,410099,410289,31798,31437,31923,420432,20230,20234,20312,31409,410316,410123,31753,31747,31751,31750;
	setarray .Ids[1488], 31749,31748,31746,31752,440009,440007,20147,20004,436008,15840,19734,410236,31186,440006,20215,19722,31302,410226,410222,410108,19624,19679,20404,20108;
	setarray .Ids[1512], 410574,410384,19885,410297,31847,31301,410430,410049,31934,31398,410122,31122,21400,31563,410022,31168,31552,31449,19550,31361,19850,410156,410042,410038;
	setarray .Ids[1536], 410044,410041,410045,410039,410043,410040,19725,31554,31128,410245,21207,410200,31618,20039,410399,410350,19951,410062,440020,31483,410508,20406,410474,31203;
	setarray .Ids[1560], 20318,410143,31973,410063,20206,20210,20211,31854,410267,410268,31734,31542,20131,440004,410371,410312,31401,430027,31902,31953,410448,31277,31273,31279;
	setarray .Ids[1584], 31276,31280,31274,31278,31275,19555,20319,410608,31380,20399,19531,410105,31462,31574,19887,31570,440005,410011,31947,20006,20220,410396,31399,20246;
	setarray .Ids[1608], 31946,410072,31686,19542,410061,410198,19787,31949,19748,410073,20309,31262,31486,410458,410187,19775,19864,31207,410429,440012,19563,31830,31682,20123;
	setarray .Ids[1632], 430026,410388,19626,21202,31795,19769,19551,410556,31629,410286,19674,19621,19920,31669,19746,410053,31089,31487,410576,31106,31107,410317,20221,20299;
	setarray .Ids[1656], 400403,31472,31505,31313,31384,400173,19853,19735,440041,31047,410068,31940,20162,20163,31568,410055,31391,31851,19995,410138,19882,410154,410328,410169;
	setarray .Ids[1680], 410195,410351,410352,31463,410239,31763,31614,19838,19801,31133,19819,19736,410471,31615,19158,410060,31480,19888,31258,410360,19732,20390,31550,19754;
	setarray .Ids[1704], 19578,410311,19928,410074,410359,410329,480200,410121,436010,19554,31358,19539,31931,31167,410157,410082,440002,410370,410257,20298,20176,19840,430001,19567;
	setarray .Ids[1728], 410201,31184,31948,410168,19788,31561,31843,19641,440018,410047,20149,20300,20166,19756,31117,20102,19826,410485,410487,19810,5911,410343,31285,31283;
	setarray .Ids[1752], 31284,31287,31281,31286,31282,31288,436007,410358,19562,31256,20397,410290,19943,410385,410219,19556,410258,31146,420016,410261,31600,31757,31761,31755;
	setarray .Ids[1776], 31758,31754,31760,31756,31759,31617,410300,31205,31235,430025,410357,21300,410212,410292,20325,31911,19615,410054,19574,410318,20255,19673,19875,19938;
	setarray .Ids[1800], 31538,31345,31341,31347,31344,31348,31342,31346,31343,20430,19918,410104,31814,31813,20142,410217,410160,410005,31620,20311,31608,410387,440035,20154;
	setarray .Ids[1824], 31461,5913,20481,20124,19424,20343,410086,20376,410199,15919,20125,410262,410263,410264,20337,19925,31824,31785,19289,19642,20389,19989,19638,31442;
	setarray .Ids[1848], 19849,31488,410098,20314,410609,31609,410442,31823,19612,440003,410582,21206,20141,31260,19924,20126,410296,410489,19846,31715,31491,20385,430030,19611;
	setarray .Ids[1872], 410368,31234,410069,410441,19872,410353,31673,20379,19792,410167,20488,410224,31782,440049,31688,440050,410202,20295,410056,410128,20047,19881,31942,410126;
	setarray .Ids[1896], 31308,20321,410133,19886,19919,19540,31527,410277,31534,19760,31764,20010,420293,420299,420294,410234,31540,19609,31254,19669,410081,436006,410241,410107;
	setarray .Ids[1920], 31172,20145,20213,410087,31353,31349,31355,31352,31356,31350,31354,31351,440013,440014,440015,440016,31206,410315,15877,31787,20393,31118,31129,20195;
	setarray .Ids[1944], 410083,19905,31416,410229,5912,440000,19752,19291,410326,20391,20168,31718,19742,19889,31699,20392,410218,15953,410103,410223,31155,31930,410170,31269;
	setarray .Ids[1968], 31265,31271,31268,31272,31266,31270,31267,20152,410006,410469,410338,410395,19830,31455,19793,430029,430028,31255,31741,31745,31739,31742,31738,31744;
	setarray .Ids[1992], 31740,31743,19644,31706,21200,20335,440010,410447,19747,19534,31311,410319,20183,410048,410132,410131,19564,31030,410281,31161,19776,410228,19680,31243;
	setarray .Ids[2016], 410182,19561,410248,31512,20486,410155,410230,410278,31924,410220,31716,410629,20286,19293,31601,31839,20459,31120,31954,400756,410276,410491,31403,410242;
	setarray .Ids[2040], 31415,19598,31187,20059,19610,31452,19823,410095,410456,410194,31299,410240,410221,430005,19921,19765,20077,20493,410283,19710,31553,410171,410029,31250;
	setarray .Ids[2064], 31327,410361,440001,19821,410457,19755,410196,20244,31853,19583,410145,410189,19912,410146,410149,410147,410148,410192,19877,31497,410193,410308,410309,410310;
	setarray .Ids[2088], 440017,410188,410214,410206,410205,31532,410144,410190,410191,31340,31334,31335,31338,31337,31336,31333,31339,400913,410364,430010,19511,19512,19996,20116;
	setarray .Ids[2112], 400104,19510,19502,19500,19503,19504,20115,20468,19514,19513,20438,420448,420449,420385,420033,31856,31857,19791,31052,31578,440019,420140,20315,420346;
	setarray .Ids[2136], 420366,31422,19798,19794,19743,19553,19689,420382,420371,31803,420703,420351,420760,20054,20230,20201,20234,31409,31732,440009,20307,440007,31033,420360;
	setarray .Ids[2160], 31691,436008,440006,400148,31551,31460,420070,20264,420421,21400,31429,31045,420349,19850,31395,420344,20355,20354,20351,20352,20353,20356,20350,420433;
	setarray .Ids[2184], 19725,31164,19952,21207,31241,420354,20143,420319,19951,420081,440020,31492,420077,31251,20313,19552,31360,420303,420353,420109,420132,420103,20279,420232;
	setarray .Ids[2208], 20043,420325,20206,20210,20211,31657,31655,31653,31659,31656,31660,31654,31658,19992,20030,31882,420108,31855,420208,420052,19902,420094,440004,19636;
	setarray .Ids[2232], 19940,480469,31885,420222,420209,420168,20341,19785,19531,19805,20310,19584,20285,440005,480783,420010,31611,400427,410320,20061,31590,31825,20202,420024;
	setarray .Ids[2256], 31381,31831,31207,20029,440012,19563,420133,31585,31819,420050,31827,31087,21202,420181,31478,31575,31944,31498,420447,20405,31545,420207,19674,19920;
	setarray .Ids[2280], 19746,420358,31374,20299,31505,400425,31330,420214,20156,420571,420071,31910,420244,440041,31178,20107,420027,20162,20163,420075,31432,20487,420156,31729;
	setarray .Ids[2304], 19882,31635,31636,19634,31438,420553,31685,31922,420037,420040,420036,420043,420042,420039,420041,420038,20457,420554,20349,420439,420516,19838,19801,20193;
	setarray .Ids[2328], 31916,20235,420196,19605,19736,420078,420193,31377,19732,20390,420729,20416,20425,20426,20427,20417,20418,20419,20420,20421,20424,19783,400076,20192;
	setarray .Ids[2352], 31418,420350,20798,31479,420255,420277,420278,436010,19554,31358,31067,31063,31069,31066,31070,31064,31068,31065,31834,31833,31726,31951,440002,20176;
	setarray .Ids[2376], 19567,420088,31762,440018,20300,31880,31879,31874,31881,31877,31878,31876,31875,20166,420831,31936,420047,31117,420067,20102,420501,31700,420397,420400;
	setarray .Ids[2400], 420399,420398,20400,19817,420532,420029,420079,19528,436007,20034,19562,31256,20397,420014,19556,420069,420340,31684,31453,20239,20441,420083,400100,420730;
	setarray .Ids[2424], 420152,420072,20015,31549,19615,31450,31511,31083,31079,31085,31082,31086,31080,31084,31081,20169,31230,31226,31232,31229,31233,31227,31231,31228;
	setarray .Ids[2448], 420086,420034,420035,420647,420648,420650,420649,31938,20369,20368,20365,20366,20367,20370,20364,31548,31454,20022,31424,19875,19938,31846,31222,31218;
	setarray .Ids[2472], 31224,31221,31225,31219,31223,31220,19713,19918,31693,19459,31482,20328,31088,420751,31608,420790,440035,20481,31719,420151,19424,420285,420286,31599;
	setarray .Ids[2496], 31717,420595,31672,420084,31304,420305,31730,20035,420546,420791,31670,31933,31572,20337,31791,19764,19638,19849,31181,420321,20305,31883,19606,440003;
	setarray .Ids[2520], 21206,420224,31425,400655,19924,20126,420025,19993,31569,420642,31676,400767,420190,31712,31237,31428,19692,31927,19872,31689,420026,420575,31544,31152;
	setarray .Ids[2544], 31029,420098,420099,420102,420096,420097,420101,420095,420100,31421,20259,31677,20091,420169,19792,420445,20340,31968,420059,31970,420060,31969,420061,420062;
	setarray .Ids[2568], 31971,420058,420057,420774,31782,31586,440049,31257,19672,31694,31490,440050,31055,31404,19881,31142,31625,420212,31887,31972,420336,31325,19919,31817;
	setarray .Ids[2592], 19947,420333,420405,420408,420407,420406,420602,31189,31254,31594,31698,31458,436006,420345,420440,410265,420359,31172,420111,420672,420668,420670,420669,420673;
	setarray .Ids[2616], 31075,31071,31077,31074,31078,31072,31076,31073,20223,19541,440013,440014,440015,440016,420273,420276,31559,420046,31844,19651,420044,19770,420499,420500;
	setarray .Ids[2640], 420206,19566,31958,19981,435000,19726,420056,31118,31129,20195,19905,420365,31793,420750,420053,440000,31162,31567,31797,31510,31214,31210,31216,31213;
	setarray .Ids[2664], 31217,31211,31215,31212,31649,31647,31645,31651,31648,31652,31646,31650,420082,420113,420115,420114,420116,420117,420118,420119,420120,420341,31862,31858;
	setarray .Ids[2688], 31864,31861,31865,31859,31863,31860,20391,420170,420092,420221,420656,420651,420654,420653,420655,400327,31616,420211,420054,31905,420191,31261,31500,420383;
	setarray .Ids[2712], 19580,31315,31121,420161,420162,31566,31474,31639,31637,31643,31640,31641,31642,31644,31638,31209,31208,20362,20361,20358,20359,20360,20363,20357;
	setarray .Ids[2736], 420396,420394,420393,420395,20152,420435,31296,31932,31455,19793,31386,19683,31915,31975,31731,31134,21200,440010,420241,31470,420165,20132,20407,19747;
	setarray .Ids[2760], 19534,31311,420171,31816,19564,31030,420237,31473,20440,19680,31446,31695,420233,420240,31671,420525,420524,20342,420307,420107,420150,420197,20497,20492;
	setarray .Ids[2784], 420545,31393,490242,420177,31383,31493,400258,420413,420416,420415,420414,31533,31300,20448,31959,31960,31962,31961,31963,31964,31965,31966,31967,31199;
	setarray .Ids[2808], 20059,20280,420367,19610,420264,420048,420192,400757,420426,420201,420063,15954,420104,420121,420123,420122,420124,420125,420126,420127,420128,20150,420570,31264;
	setarray .Ids[2832], 31852,420515,420514,20071,400761,400423,440001,19821,31735,31593,420159,420204,400056,420377,31921,31423,31057,20344,440017,31093,5977,420163,400057,410440;
	setarray .Ids[2856], 420376,31305,31626,19996,420219,19377,19383,19505,19500,19503,20468,20626,480506,480507,480508,480505,480406,20500,20511,20727,20529,480202,480198,480110;
	setarray .Ids[2880], 20512,480492,20763,400171,480772,20541,480271,480272,480274,480273,20585,480501,480320,480658,20765,480459,480204,20575,20574,20607,20577,480436,20582,15926;
	setarray .Ids[2904], 480130,20615,20616,20598,20618,480368,480236,480280,20594,480472,480438,20534,20542,20521,480364,480493,480430,480773,480484,480393,20628,480176,480556,20591;
	setarray .Ids[2928], 20526,480648,20588,480071,480485,20503,480086,480429,20576,480055,20545,480243,480629,480177,420384,420230,20525,480244,20505,20504,480664,480420,480419,480288;
	setarray .Ids[2952], 20621,480421,480541,480631,480235,480169,480609,480318,480748,480181,480517,480408,20590,420272,20513,20992,20764,480473,480458,420234,480137,20532,480111,480336;
	setarray .Ids[2976], 480152,20584,480457,480118,20518,20547,480247,20517,480717,480310,20546,480126,480360,480524,480095,480432,31917,20606,20528,20985,20762,480201,480443,480344;
	setarray .Ids[3000], 480494,20543,480478,480462,480096,20761,480167,20580,480069,480056,480330,480666,480437,480450,480127,480456,480222,480311,480107,20737,480747,420306,480559,480316;
	setarray .Ids[3024], 480555,20605,480407,480523,20502,480290,480297,20570,31737,480158,420427,480632,20989,20501,480630,480168,480619,480289,480252,480155,480119,480221,20595,480123;
	setarray .Ids[3048], 20589,480223,480363,480487,20619,20987,20527,20533,480525,420352,480305,20507,480108,480476,480477,480335,480279,480422,480461,20578,480258,20579,480376,20627;
	setarray .Ids[3072], 480565,480337,480329,480627,480460,20746,20623,480295,20539,480052,480122,480581,480082,480405,20592,480093,20624,480486,480445,20524,480699,480725,480287,480315;
	setarray .Ids[3096], 20581,20620,20613,20625,480603,480503,480121,480092,480321,480431,480718,20510,480665,20612,480237,20514,480582,480207,480129,480361,480433,20614,20603,480423;
	setarray .Ids[3120], 480189,480246,20571,20536,20573,480058,480060,480187,480377,480521,480362,480411,20617,480264,20572,480199,20530,20516,480488,20509,20622,20629,20523,20602;
	setarray .Ids[3144], 20596,20604,480117,20597,20593,480611,480566,480618,20586,20988,480617,480616,20599,480595,20587;
	debugmes "Costume Roulette: loaded " + getarraysize(.Ids) + " slot entries (" + .SlotCount[0] + "/" + .SlotCount[1] + "/" + .SlotCount[2] + "/" + .SlotCount[3] + ").";
	end;
}
